2020-01-14 15:29:59 INFO: Adding repo libgdx to work queue for ingesting
2020-01-14 15:29:59 INFO: A worker is starting scan repository: libgdx
2020-01-14 15:29:59 INFO: Git cloning repo: libgdx
2020-01-14 16:36:59 INFO: Linkage for commit a7124baa29dcb0266d9dbc1bc3a1503940e8fbc8
2020-01-14 16:37:00 INFO: Linkage for commit 1ef17b58c4626d90c2f67f72305e9c3e92df66ad
2020-01-14 16:37:01 INFO: Linkage for commit 91cd8be7e72938b01a445d57ce201be2cab8a737
2020-01-14 16:37:03 INFO: Linkage for commit 4bc57ad45ac44309f165404f39ca0b85409fb17a
2020-01-14 16:37:04 INFO: Linkage for commit 7e9f9737cf347a919f2c241d9b1cfa21b45af0b1
2020-01-14 16:37:04 INFO: Linkage for commit e81960fcceac0fd34b8bd273903a5ba572fd27ee
2020-01-14 16:37:06 INFO: Linkage for commit 8bfaccc234c7eb0d48b17c4b4dc66fbd185bd430
2020-01-14 16:37:07 INFO: Linkage for commit 7cb13bb6cde49278f2f23b21e41cbeec7676be51
2020-01-14 16:37:07 INFO: Linkage for commit 79dbda73554dad12ad0ec72dd1f714259809fc86
2020-01-14 16:37:08 INFO: Linkage for commit 27f6106e69b45d10322b167af20ad1ff634cb5fa
2020-01-14 16:37:13 INFO: Linkage for commit f1ace59984543a21ace359ff366aa80e0861c2f5
2020-01-14 16:37:13 INFO: Linkage for commit 1a2a183156ff3cb9d805be2cc58af1a46d85fda7
2020-01-14 16:37:14 INFO: Linkage for commit 68cbbd0ccdefe994d517173e6e31be1ffdb92f92
2020-01-14 16:37:14 INFO: Linkage for commit 2f87260c42da5a340e565f03d462c6119fe26e65
2020-01-14 16:37:14 INFO: Linkage for commit 52aee41253b3256db0b3821552e26eee6adb8101
2020-01-14 16:37:42 INFO: Linkage for commit ab016ee5a44432b1ab6f7961b920971c86de673f
2020-01-14 16:37:43 INFO: Linkage for commit b16aee23f14c7916851a64590d8769be00f29d1f
2020-01-14 16:37:43 INFO: Linkage for commit 1be93d1f8641e98d5ca944f5c64ed8e8713cb617
2020-01-14 16:37:43 INFO: Linkage for commit 085829f2827f40a7985dcd9cad37788023b7ef85
2020-01-14 16:37:44 INFO: Linkage for commit 989f9ebf1813f1cd428e001fe6430ae60171d22f
2020-01-14 16:37:44 INFO: Linkage for commit e6c416b3e72b5ac448c09fa947560adcb5bea9c2
2020-01-14 16:37:47 INFO: Linkage for commit 2f54aa355ca72e967db796ee093552a2b0b47a7a
2020-01-14 16:37:47 INFO: Linkage for commit ab671b3ca59866d3cbd2fdefdc8653e40e7aa33f
2020-01-14 16:37:48 INFO: Linkage for commit c1a3b429f0f12948acb1ec6273516b8479b358bb
2020-01-14 16:37:48 INFO: Linkage for commit b9b62eb79ead93d9d212fc640131aabbb5f3b07e
2020-01-14 16:37:50 INFO: Linkage for commit 9b7751f184c973aa899ac49f365efbe839a0750b
2020-01-14 16:37:50 INFO: Linkage for commit 32388f2d1049ed4da1438e5a9c44a56e76cdef07
2020-01-14 16:37:51 INFO: Linkage for commit 236cdcef8cb7765acf0bb980a3c2904d518afc38
2020-01-14 16:37:51 INFO: Linkage for commit 9b3c7eae3fc46e83832d697062f5ab6f60909721
2020-01-14 16:37:52 INFO: Linkage for commit 5cacbfa07c1a4e2c74a00941ad530c52abe4d595
2020-01-14 16:37:52 INFO: Linkage for commit 738e6c3d38a557614447fdcdffd8d2f447e7e2a9
2020-01-14 16:37:53 INFO: Linkage for commit 58ed6969b1d4d43e05ef12957055213e2c6a8054
2020-01-14 16:37:58 INFO: Linkage for commit 86d174264b9360a40eff776bef71a8ea90b2625f
2020-01-14 16:37:59 INFO: Linkage for commit 9741f19cb34f5c874ee9fa7dfafc37efd623c2c7
2020-01-14 16:38:00 INFO: Linkage for commit 9cb23548dfe9260f38b3f43698b4ff419d4320ab
2020-01-14 16:38:00 INFO: Linkage for commit e37b7d68b5274ad7f6b186f0e83af0643a4fced5
2020-01-14 16:38:01 INFO: Linkage for commit 1fc2cfd32ba00cfba02d6b9258d655056457646b
2020-01-14 16:38:01 INFO: Linkage for commit 3d8f10b03496d74d9ddd8c8bcbd620539ea4ce53
2020-01-14 16:38:02 INFO: Linkage for commit 753107fa9707e9d20f686f8553beb18aa588f1f8
2020-01-14 16:38:02 INFO: Linkage for commit 57fce12ccbd72f92608d33dd3bf689c84a8ba39b
2020-01-14 16:38:03 INFO: Linkage for commit 81803bdf545618ae0f30804e709ab235894fbbf7
2020-01-14 16:38:03 INFO: Linkage for commit 6b42e890644bbfe2e1eebf037b40e3cdba0ea6d9
2020-01-14 16:38:03 INFO: Linkage for commit ba30863bcf58a2ea7ad78ce5b354ddf7b9f2fea6
2020-01-14 16:38:04 INFO: Linkage for commit 485e9614b0a8a2eecaafe69e2733e909bf2e5d89
2020-01-14 16:38:04 INFO: Linkage for commit b40812b9293e5efda4898282b6b730e25ed0cc89
2020-01-14 16:38:05 INFO: Linkage for commit 5561fe8d6398b27bb702091add83bf86ad96e559
2020-01-14 16:38:05 INFO: Linkage for commit 23e3b45b94bde51c7fef7c4519db1e242492952d
2020-01-14 16:38:06 INFO: Linkage for commit 33728d1d949ee2eaf81ead6cf4810cd9f330d648
2020-01-14 16:38:06 INFO: Linkage for commit 909c09407c0d6a6feea1e422261c3287ab79527e
2020-01-14 16:38:07 INFO: Linkage for commit 162baeed96b3bb98e5231b97246b684ec29ccdb7
2020-01-14 16:38:07 INFO: Linkage for commit 34e5fe794d8acb6dffa4885dc81edd8323a56b31
2020-01-14 16:38:09 INFO: Linkage for commit 86aff394301fc3933220c93e0f66c58a72a65eb7
2020-01-14 16:38:10 INFO: Linkage for commit b2cd2d8595083406ba3bdc26d098d4f0a23c54db
2020-01-14 16:38:10 INFO: Linkage for commit d0c389885ebd485f82a00971e22e2efede0f3d72
2020-01-14 16:38:11 INFO: Linkage for commit 52ae94eb6fe9e481c8c6df3557257b352dd7d92f
2020-01-14 16:38:11 INFO: Linkage for commit 322665457b1e3facef9ba49f952b7f0e11ade853
2020-01-14 16:38:11 INFO: Linkage for commit d4dfe2224ac1b5822a33a22696a287678360047e
2020-01-14 16:38:12 INFO: Linkage for commit 2103b5522bc4e2754091dd209f5c90a73376f789
2020-01-14 16:38:12 INFO: Linkage for commit 962c9d4fb6b77401d0914348648090b41aa7602e
2020-01-14 16:38:12 INFO: Linkage for commit 449e9308992baee31f56a97d5431ef5b9fbc4505
2020-01-14 16:38:13 INFO: Linkage for commit 6ce72c5746cc6be1ab0fb8ab62e73325569ebd50
2020-01-14 16:38:13 INFO: Linkage for commit 6973bcdd0b7549c0264ea83fb2c3c57876a07178
2020-01-14 16:38:14 INFO: Linkage for commit c7d68ee07e4a5b21fb29c8feb4cd198a2173812f
2020-01-14 16:38:14 INFO: Linkage for commit 8f108e45ea0fb406b72e5e76cdffbe9b4e62812a
2020-01-14 16:38:15 INFO: Linkage for commit 3f30d8dc28af14bdde7f234ce609c7213cd8f100
2020-01-14 16:38:15 INFO: Linkage for commit 907fdc8f2c7854b93151a6dc0910934b8d06c3c3
2020-01-14 16:38:16 INFO: Linkage for commit c7e4025f06dc8e4bf677fc6e8083517fc8310e84
2020-01-14 16:38:16 INFO: Linkage for commit f39867ee26c9ab0f55963c3b09a3aef99c1ae34f
2020-01-14 16:38:17 INFO: Linkage for commit d1d6522fc59d83e22029424c219734661490f4fb
2020-01-14 16:38:17 INFO: Linkage for commit 744c5e9ebec678a39b7c0a277fb0b5f00b6e576c
2020-01-14 16:38:18 INFO: Linkage for commit d3f7afa5ce115b5b19829a325b69816ad044c6eb
2020-01-14 16:38:18 INFO: Linkage for commit c9b0e79f51d29a8698d4e5aa3c7325991288b074
2020-01-14 16:38:19 INFO: Linkage for commit 460979933875cb03317b57fc6deb0b082b995657
2020-01-14 16:38:20 INFO: Linkage for commit 80c28a7331df37ace82648401092efc902300c55
2020-01-14 16:38:21 INFO: Linkage for commit 5dd5f35b77785ed66ceb239d8059ee1c11a0b324
2020-01-14 16:38:22 INFO: Linkage for commit eab3f85493b3bd7c198c4d23f4eeaae3ee62fffe
2020-01-14 16:38:22 INFO: Linkage for commit a5a72fa9c48510ae9957d1082fc0f9188eff4066
2020-01-14 16:38:23 INFO: Linkage for commit 0d61dddf5fc26be78dd8f76366b4a4951878b7ed
2020-01-14 16:38:23 INFO: Linkage for commit d17c18b08e808db9c1ffc40c9244df3e11b21c58
2020-01-14 16:38:24 INFO: Linkage for commit fd5f6266c79ff99f86f44c9889323a8425f25a1f
2020-01-14 16:38:24 INFO: Linkage for commit af74495a3e70ba22c0db4ee448d7036fee94510a
2020-01-14 16:38:25 INFO: Linkage for commit 2d2f6ff1e3b1a4329ed6801920ce4c365cb529fb
2020-01-14 16:38:25 INFO: Linkage for commit 1627d7eeedcaca420a73aa1c69101f558741a7bd
2020-01-14 16:38:28 INFO: Linkage for commit 36495c3bed4cce34d62f8ebc484977f2d8885fa9
2020-01-14 16:38:28 INFO: Linkage for commit be339c7ffd7b0262e2922c8163bb3dacbb5cbb4c
2020-01-14 16:38:29 INFO: Linkage for commit 170243eb02c333739e91f8e2502f6b80867f3c5c
2020-01-14 16:38:30 INFO: Linkage for commit 9d78ced11d466c2350e85ad845a2751357fd2c10
2020-01-14 16:38:55 INFO: Linkage for commit a76d19c741c8c9ac76e6b072be748fbb3906d58f
2020-01-14 16:38:57 INFO: Linkage for commit b7e331b7520bcf9ea98762f7c6a10ceb665ebd85
2020-01-14 16:38:58 INFO: Linkage for commit 77f64d5d9fcef20d00863aac07bf8759cfc6aff0
2020-01-14 16:38:59 INFO: Linkage for commit bbc877c325404987d5abd870aea1c6e48acdef5a
2020-01-14 16:39:00 INFO: Linkage for commit 8ec4c9b7d83fa77c92d5487699469d08200569f9
2020-01-14 16:39:00 INFO: Linkage for commit b5edd9bc674e781d446c2072ac8db2cda77e64b3
2020-01-14 16:39:00 INFO: Linkage for commit f93cab5446e9b801fe076e40337a56d89b3e301b
2020-01-14 16:39:02 INFO: Linkage for commit 14eb562cf3d3c67b2d4e1b4f57a5bce0498ef44e
2020-01-14 16:39:03 INFO: Linkage for commit 7f8d8ae28dfeb1dbc59b86a741845809cf4013fb
2020-01-14 16:39:04 INFO: Linkage for commit 310a3d93f9725e5be1178ea5131714a6407e071f
2020-01-14 16:39:04 INFO: Linkage for commit 844e71716eb6700c032a003f33586276ed44e043
2020-01-14 16:39:05 INFO: Linkage for commit 05dd1b2c5d9f6e0248dbac74f8d2ea24d8411f68
2020-01-14 16:39:05 INFO: Linkage for commit aa4833947a3683a5d03c092382b59aeeb58cb067
2020-01-14 16:39:05 INFO: Linkage for commit dd1ff7c8c7c853cc340783466aad13923c8e22a6
2020-01-14 16:39:06 INFO: Linkage for commit 30b1c6172634799b1ea25b88a7a646968468efe5
2020-01-14 16:39:12 INFO: Linkage for commit 348341211983facac387398cfda9213db12aae14
2020-01-14 16:39:14 INFO: Linkage for commit 1f8a06a327e6c2e149705a4da4a5cddd7cde7a24
2020-01-14 16:39:15 INFO: Linkage for commit b8c74307287528759044ff386637c7ae9ccb6ce1
2020-01-14 16:39:15 INFO: Linkage for commit 17d33f5b94c32ade9cc86e306153eeb0197abb28
2020-01-14 16:39:16 INFO: Linkage for commit c5258a5dc098570670b893c670e9d364cf0e5e30
2020-01-14 16:39:18 INFO: Linkage for commit 8f542d4e2e87313019d53643f9ce106d76581d7d
2020-01-14 16:39:19 INFO: Linkage for commit 03d2b17a09e22526d9aad753407a722f7736053a
2020-01-14 16:39:26 INFO: Linkage for commit 14580c9699667c3d9d82cf47cd3a7e2bdc50b122
2020-01-14 16:39:27 INFO: Linkage for commit 8a17e464c8350785176d02bcf6c1e3761165b523
2020-01-14 16:39:28 INFO: Linkage for commit cfd67486c3b1b287313fcdf1261ea46a0091161c
2020-01-14 16:39:33 INFO: Linkage for commit 709ac85ccaf5f2af98974a69d152b66f841972f4
2020-01-14 16:39:34 INFO: Linkage for commit be22a7e1b0786fbe854273d5486b137af16befcc
2020-01-14 16:39:34 INFO: Linkage for commit d13d09a3f84b3fd3dbcd15861abf38d334383f99
2020-01-14 16:39:34 INFO: Linkage for commit c9e3c9818757401357362b00ab15460900af8310
2020-01-14 16:39:38 INFO: Linkage for commit 03354fe437c9958a05aa044d8713b77691f3bddf
2020-01-14 16:39:38 INFO: Linkage for commit bd9a38f6b0830368eed1959ee8b10f95da20c478
2020-01-14 16:39:39 INFO: Linkage for commit 008d2c18e4c64c28be650a55d844c0b33f5afde3
2020-01-14 16:39:39 INFO: Linkage for commit 03215988d1c665b4734376f63e45215bf4378752
2020-01-14 16:39:40 INFO: Linkage for commit 5e41e3f4b1c18261a0c3066b22fe8909b44b33ab
2020-01-14 16:39:40 INFO: Linkage for commit 0fd7128e1d707636dd4d8a5db92c3054b47e7020
2020-01-14 16:39:41 INFO: Linkage for commit 97b445663772553f15420c1273d0d71061078144
2020-01-14 16:39:41 INFO: Linkage for commit 602526091549e30fc187d0302b61769caa5779ea
2020-01-14 16:39:42 INFO: Linkage for commit 10a3ddda01ff9ddf3b9760a562a7a368c74b5101
2020-01-14 16:39:42 INFO: Linkage for commit a9f6848d8fb6530a177b87f47b06cc05f7f633b6
2020-01-14 16:39:43 INFO: Linkage for commit 3068834e605a4efd79209df123dc0a71d18c1b4a
2020-01-14 16:39:43 INFO: Linkage for commit 0682041958a20ebcea081e478d402e44b7afcd42
2020-01-14 16:39:44 INFO: Linkage for commit eb0d3d8d3a5eb44a74de9418081ef280d458c74a
2020-01-14 16:39:44 INFO: Linkage for commit d54f00371f198a0348df236a703b327bdfe0c7a3
2020-01-14 16:39:45 INFO: Linkage for commit 31c5efafbff62cc5bd40cb3af84f74214165cfa5
2020-01-14 16:39:47 INFO: Linkage for commit 0163fb14195573ccdeb114d935b42bb9c4a803e1
2020-01-14 16:39:48 INFO: Linkage for commit 99dfd1470ad5a47d9095e8a804f6051955cffcd4
2020-01-14 16:39:50 INFO: Linkage for commit e58c201786de7ade880debb3c29164b796f8f460
2020-01-14 16:39:51 INFO: Linkage for commit 0f03ac25390728551c63f503d767c1bd5ac858d7
2020-01-14 16:39:55 INFO: Linkage for commit 6a17aca9fe5144dae67c2f6826d16ac905753a23
2020-01-14 16:39:56 INFO: Linkage for commit 497df197bb0f4400447116cb011d5b432c899d80
2020-01-14 16:39:56 INFO: Linkage for commit a08c1faf90967f9b4868aa1ba06e25f626c4f073
2020-01-14 16:39:57 INFO: Linkage for commit 7020231ca8b1e14995d398603de525581e3d1282
2020-01-14 16:40:01 INFO: Linkage for commit 26fc482322b624a34b5318ab82430f2f886fabf7
2020-01-14 16:40:07 INFO: Linkage for commit 59b163135056368fc71259eb901c078fe696ce06
2020-01-14 16:40:07 INFO: Linkage for commit 1b4de9195395329d92d7276ff557b279dacda845
2020-01-14 16:40:08 INFO: Linkage for commit 9e732f85edc0742ecdf09bcb6d69b0722153535d
2020-01-14 16:40:08 INFO: Linkage for commit 24f74eece57d506f050e8a15bdd1a4a8b7554bd1
2020-01-14 16:40:09 INFO: Linkage for commit 2317e78df417dedfc57a8a4c50ebf375999f58e3
2020-01-14 16:40:10 INFO: Linkage for commit a54da47cef2ecd1b1e0c33d4dd9889a995e38caa
2020-01-14 16:40:11 INFO: Linkage for commit adb568510fa28bddae2ca56688c518c46d6bed3d
2020-01-14 16:40:11 INFO: Linkage for commit d4e7640fe2f77e350582a12f86b5e46a0e02bb08
2020-01-14 16:40:12 INFO: Linkage for commit d7df94cd359d5a834d99f019eeda2334be4a5059
2020-01-14 16:40:13 INFO: Linkage for commit 895d3d99fddbd85fb44d0410538fd2abb719c0c0
2020-01-14 16:40:13 INFO: Linkage for commit 48f82b2349304bcd05e5d00f07946fd59135ca78
2020-01-14 16:40:14 INFO: Linkage for commit 63355250357b141ab1738755a7745ae6ffb4eccc
2020-01-14 16:40:14 INFO: Linkage for commit 35ff916d88f0e857a0269be86266fb4cc69c7533
2020-01-14 16:40:15 INFO: Linkage for commit 91e4062eb6048b303f8bba9f48ff9f4b34dfc918
2020-01-14 16:40:17 INFO: Linkage for commit bc4862405b1899094e980fd20ce3204c26c14b52
2020-01-14 16:40:17 INFO: Linkage for commit c391e3d7f0be8d2b401b09fe42f1217eb3728dac
2020-01-14 16:40:18 INFO: Linkage for commit f5034bb4fb7b355090208e6d67d88f8c210c6dbc
2020-01-14 16:40:22 INFO: Linkage for commit 42bfcb29aa7b8131e74e51234f491698ae2aabe5
2020-01-14 16:40:23 INFO: Linkage for commit 02b5633bc431b8dc7e833e27f9fddb2a4d94db34
2020-01-14 16:40:24 INFO: Linkage for commit 2011518f47992250f911c6fbdebb85757405bccd
2020-01-14 16:40:24 INFO: Linkage for commit fbef43ca95617a93068852b688a6857d4f172193
2020-01-14 16:40:25 INFO: Linkage for commit 0efcd332f3fcc5c5ee7b93d5cc8e8df2ca024fb1
2020-01-14 16:40:26 INFO: Linkage for commit e3f3ae5f48a12ad28a8506302f1a440ed4e2fb17
2020-01-14 16:40:26 INFO: Linkage for commit e6bee86abee64ec916c3bc2ebccdb8309409200b
2020-01-14 16:40:27 INFO: Linkage for commit 704b465d333389a1b6f3deb67695ffcaa1239a26
2020-01-14 16:40:27 INFO: Linkage for commit 89990367534ca02abafe731493a7c6b0f24326ff
2020-01-14 16:40:29 INFO: Linkage for commit 2af868070b1015c3e588112c88dc94024a4ea6aa
2020-01-14 16:40:30 INFO: Linkage for commit 849db820f80aa8f06936af9fc6195fb681445d34
2020-01-14 16:40:30 INFO: Linkage for commit f693d47c8859c9fb3039441d6da01289564b8726
2020-01-14 16:40:32 INFO: Linkage for commit 7788797a66e8192f36b93381c1c44f328e43deb0
2020-01-14 16:40:32 INFO: Linkage for commit 5da2ffb54548bb4fec05dbcf6cf8af341813cdb4
2020-01-14 16:40:33 INFO: Linkage for commit 131e49ec10118ca2cd7a76d35d3dde86e623b880
2020-01-14 16:40:33 INFO: Linkage for commit fb5dfcf7e58936615f23789cdba85b9e05c3a51a
2020-01-14 16:40:34 INFO: Linkage for commit 59787375f8b2ebe19189a355a281199688d5a5e9
2020-01-14 16:40:34 INFO: Linkage for commit 75d6640f89f03d63d1bcf40636cd4b62655929da
2020-01-14 16:40:35 INFO: Linkage for commit f89eef53238003b3067d684726c6314051cf6996
2020-01-14 16:41:23 INFO: Linkage for commit f374204107d8319d7da99266f906948f8777a589
2020-01-14 16:41:23 INFO: Linkage for commit c9e661374d57c149b25a2d341e157760a83b6ff5
2020-01-14 16:41:24 INFO: Linkage for commit d7d35554f848e0ad645e45efdc2eefb9926fd1f3
2020-01-14 16:41:25 INFO: Linkage for commit 7675beb2e1c2dccf5520f4ce988b5f39e7465368
2020-01-14 16:41:26 INFO: Linkage for commit cb1b06a90494ba176dee99705490ee8f33805bcb
2020-01-14 16:41:27 INFO: Linkage for commit 9686e9fb90560f204d5c80277fc8ac5946c2fcc1
2020-01-14 16:41:27 INFO: Linkage for commit f3b81d5bdd89f6efc8fe972056b698b6a6ad5a23
2020-01-14 16:41:30 INFO: Linkage for commit 335cf3061a767bbcd64c92b284096ce6a81fe662
2020-01-14 16:41:31 INFO: Linkage for commit 6422c22653126a80b4cd61398f4f41d15dda9a9d
2020-01-14 16:41:33 INFO: Linkage for commit 1e847b071da4e7c12159e437b60ce8fc0506fad0
2020-01-14 16:43:30 INFO: Linkage for commit 03c4ad6ddc4e440149a264234e93504a34dec91c
2020-01-14 16:43:31 INFO: Linkage for commit c8af810a3d0ebf9200156f81aef2c15cb886aa1a
2020-01-14 16:43:31 INFO: Linkage for commit 6adb92050dce1cf66939583366b9b1ec4e83c8ca
2020-01-14 16:43:32 INFO: Linkage for commit bd34dc3eeee7a07b3e47dd52b5fb961da246f0a8
2020-01-14 16:43:33 INFO: Linkage for commit 4de4ff9209292c4687c69e8b7d213aa88d0b1bfd
2020-01-14 16:43:33 INFO: Linkage for commit c340d0f1cdcfeb0688a7bf6704472d1a484b9a10
2020-01-14 16:43:33 INFO: Linkage for commit c4c7ab2ad467f405ac05a86d448f23a26f78e8c5
2020-01-14 16:43:34 INFO: Linkage for commit 6a6038942af45acc2653e69693c7d5109282ffee
2020-01-14 16:43:34 INFO: Linkage for commit 37e8995b1d89042327e82d60ac3885cbd2cebaa5
2020-01-14 16:43:35 INFO: Linkage for commit bccc046b56d3805a7d6b92fecc06e65b8ce2d22d
2020-01-14 16:43:36 INFO: Linkage for commit c60d16746ed9e208124cd1fc5b6377699372ab26
2020-01-14 16:43:37 INFO: Linkage for commit 8e0a297fb49bb07b94935e85de251858d41f1c24
2020-01-14 16:43:37 INFO: Linkage for commit 783fd9c0cca8da433e7eeb81d84b9c4cf07bf2b3
2020-01-14 16:43:41 INFO: Linkage for commit 43b2fa49ca351c05c453c8cd0eec32ce6277c830
2020-01-14 16:43:42 INFO: Linkage for commit d42a1f0204320a6695807273cc501e58fae4e3a5
2020-01-14 16:43:42 INFO: Linkage for commit 06bb36649be23a06fc0583e419ce90435eeace55
2020-01-14 16:43:44 INFO: Linkage for commit d2dca5763f8d3da81c4de891892c7921c41e1001
2020-01-14 16:43:44 INFO: Linkage for commit d2f373855c88bd33b064a43ec222313a6b276671
2020-01-14 16:43:45 INFO: Linkage for commit 527fb23a5fa16164f103f50399730e3ba4c0d77f
2020-01-14 16:43:45 INFO: Linkage for commit e744648124fb8a2b80d3faa3954f87134fdb34e5
2020-01-14 16:43:45 INFO: Linkage for commit 013fdb468dce7453ce60d28e7ac0505e97c17649
2020-01-14 16:43:47 INFO: Linkage for commit 02a19bbbe58e4a9ee1836e1d3b448368ae87c6e2
2020-01-14 16:43:49 INFO: Linkage for commit 7d51c111da4d377580b6189e71b8e3bb16c52b6d
2020-01-14 16:43:50 INFO: Linkage for commit e1a970bca924f6d9769efb4f5cdbcb269bf4ee09
2020-01-14 16:43:50 INFO: Linkage for commit a0631cd94a7ef1e364b454db143b849e3ae57ed3
2020-01-14 16:43:51 INFO: Linkage for commit 0e4b82a548c59dca40e8cc863e8a9431b0835a09
2020-01-14 16:43:54 INFO: Linkage for commit c51fc723ff3ff87f5fce748a4a837d45b562a2bf
2020-01-14 16:43:55 INFO: Linkage for commit 14126cab5d2255d829b84c78d801d0f71f7c7735
2020-01-14 16:43:55 INFO: Linkage for commit 2103915d74c56352d4fa2ff2fd80a9d5c00e8107
2020-01-14 16:43:55 INFO: Linkage for commit 48f598f708c03b16c0f455bea3a78566ad1c2b5b
2020-01-14 16:43:56 INFO: Linkage for commit 629f270a6e207add4aec1647869dc8a833e6a611
2020-01-14 16:43:56 INFO: Linkage for commit 8a4e2517a1caa6472add58ae3f74233060c18f33
2020-01-14 16:43:57 INFO: Linkage for commit d65723e9bb9fc1d2fd866b200218d30e4e35fc55
2020-01-14 16:44:11 INFO: Linkage for commit 90877df8ee5580e34439dee1115e164cb11b7a35
2020-01-14 16:44:12 INFO: Linkage for commit a5dbec54380a31e071a2d8a996268508c2cb6774
2020-01-14 16:44:13 INFO: Linkage for commit 3ff459bd93411d8bfd741fbb3f88c86d323c33dd
2020-01-14 16:44:13 INFO: Linkage for commit 9b524508612276c8f9a92c97e261fb1f0da219f9
2020-01-14 16:44:14 INFO: Linkage for commit 5823a5cf9807eac212b50d5e8c2313e987536455
2020-01-14 16:44:15 INFO: Linkage for commit 3dbb63b7f29cca9795e10d9d5bde0d95cf132491
2020-01-14 16:44:16 INFO: Linkage for commit 41edaa48970e01cabcf75dada6f3203bea2be8bd
2020-01-14 16:44:17 INFO: Linkage for commit 1ff3b89bd5ea22855b481908eef5489d0c2402b6
2020-01-14 16:44:18 INFO: Linkage for commit 849194fcdd0a731a636b903ea448576ba09faccf
2020-01-14 16:44:18 INFO: Linkage for commit 44747471b08723cfd7ee5c2ff9016c0a4c6fe162
2020-01-14 16:44:39 INFO: Linkage for commit 69e2b3c3a976ac6261b98cde34995d427184e504
2020-01-14 16:44:40 INFO: Linkage for commit 4bddcb0e3465edccafa620bd2f7b2425576e8fe7
2020-01-14 16:44:40 INFO: Linkage for commit 18a0266f38de4ac669216292e85dd6c362f5f2e5
2020-01-14 16:44:41 INFO: Linkage for commit ca89c928ff402a6443c9e5eaa3633f8236610fcb
2020-01-14 16:44:51 INFO: Linkage for commit 805286fe66066f37330ce0c409d74228af65aafc
2020-01-14 16:44:52 INFO: Linkage for commit 1651582c839b6dd71a1d849b9f36dd5e2079e468
2020-01-14 16:44:53 INFO: Linkage for commit 43c5182008d98598e5f24017a2d78b1fd7cdcf3e
2020-01-14 16:44:53 INFO: Linkage for commit df41a6e62f0f8a6f032a19075746a7c58f50d654
2020-01-14 16:44:54 INFO: Linkage for commit d8a2886a2ce5bb29ff99417702acdb6482b72557
2020-01-14 16:44:55 INFO: Linkage for commit 64583eb5ef002b49290cf62a4f2f9f11fc17ed5f
2020-01-14 16:44:59 INFO: Linkage for commit 127f020e4256b09b02461a054ec2d81c74c25ffa
2020-01-14 16:44:59 INFO: Linkage for commit 32c079dcc2fa5477e1d54bf518966791b592a6b6
2020-01-14 16:45:00 INFO: Linkage for commit 4155b97850363e97c27094e78b5991e70862ffc6
2020-01-14 16:45:00 INFO: Linkage for commit 69d64e133a403bb13e9e60fe211340346d3017c4
2020-01-14 16:45:03 INFO: Linkage for commit f7c7d3dd5cda2009f07f1eba171b77d4408c44df
2020-01-14 16:45:04 INFO: Linkage for commit fcd83bccd08198585897cc372ed126fe0ab091d8
2020-01-14 16:45:05 INFO: Linkage for commit 896b587f185281c9a73c45fe19f68a4e2e64a924
2020-01-14 16:45:07 INFO: Linkage for commit 58f5fa97e1f5d7a7dcb97c97e98f21cfee26fdfc
2020-01-14 16:45:08 INFO: Linkage for commit 571714e07e629a4e29471011ea3f8aa229cb5f6d
2020-01-14 16:45:08 INFO: Linkage for commit 5937b3039c547fa19c29bb03ee826d7ac0103e75
2020-01-14 16:45:09 INFO: Linkage for commit 2f913857d9f5fe60c6ca12fbb40a175000a1d4ca
2020-01-14 16:45:10 INFO: Linkage for commit 6dea96ab1d3cd5fdc81872fdb2c5f4ef8ea268d2
2020-01-14 16:45:11 INFO: Linkage for commit 61a644025318b4de08386a63162ca5eae8303b0b
2020-01-14 16:45:12 INFO: Linkage for commit 82108b6645565229949061d8f7385e26f0adf053
2020-01-14 16:45:13 INFO: Linkage for commit fdd86e406b60d1c7ffe4a6769393c48923ba1b1d
2020-01-14 16:45:13 INFO: Linkage for commit 508386a7458c478e5f21a9231beb0e65753b8db3
2020-01-14 16:45:14 INFO: Linkage for commit a001c0d8d5fc5f115559c4460f7c063fc3eb2f55
2020-01-14 16:45:14 INFO: Linkage for commit 203d4d4326f563730b6735895201cdd2e225bf8c
2020-01-14 16:45:16 INFO: Linkage for commit 8f37f2fec0f1342ad1ec345b2ae53189155a0325
2020-01-14 16:45:17 INFO: Linkage for commit 64bc1ad12e9edc3ce802d71e54b75aaf5e28a939
2020-01-14 16:45:24 INFO: Linkage for commit f2c11ed1bae08e67c2730f27d39f4c65c62ab05f
2020-01-14 16:45:24 INFO: Linkage for commit 42ebdea2b70770563ff30134a90e65c163deadc9
2020-01-14 16:45:25 INFO: Linkage for commit 2051f98e2766f4a350b97431171b5af680f111d0
2020-01-14 16:45:26 INFO: Linkage for commit edd9d51621cb18bc9682e11c2e6ca20cd87caff4
2020-01-14 16:45:27 INFO: Linkage for commit 4f1a76e73525d4dac988738d710ae95c3e0bc3a4
2020-01-14 16:45:27 INFO: Linkage for commit e31248e01dd97cea642560b10c182a8fd4a15a3d
2020-01-14 16:45:28 INFO: Linkage for commit 6fcd97412dc1d9604118efeafcb7f326189497d7
2020-01-14 16:45:28 INFO: Linkage for commit e00ed52082e127c8e6f53e79fbe5eda5b7f355b3
2020-01-14 16:45:29 INFO: Linkage for commit 678f08c4b8efa5380e407b0b3f2989516da89177
