2020-01-14 15:29:28 INFO: Adding repo guava to work queue for ingesting
2020-01-14 15:29:28 INFO: A worker is starting scan repository: guava
fatal: ambiguous argument 'FETCH_HEAD': unknown revision or path not in the working tree.
Use '--' to separate paths from revisions, like this:
'git <command> [<revision>...] -- [<file>...]'
2020-01-14 15:29:28 INFO: Pulling latest changes from repo: guava
fatal: ambiguous argument 'FETCH_HEAD': unknown revision or path not in the working tree.
Use '--' to separate paths from revisions, like this:
'git <command> [<revision>...] -- [<file>...]'
Checking out files:  21% (702/3312)   Checking out files:  22% (729/3312)   Checking out files:  23% (762/3312)   Checking out files:  24% (795/3312)   Checking out files:  25% (828/3312)   Checking out files:  26% (862/3312)   Checking out files:  27% (895/3312)   Checking out files:  28% (928/3312)   Checking out files:  29% (961/3312)   Checking out files:  30% (994/3312)   Checking out files:  31% (1027/3312)   Checking out files:  32% (1060/3312)   Checking out files:  33% (1093/3312)   Checking out files:  34% (1127/3312)   Checking out files:  35% (1160/3312)   Checking out files:  36% (1193/3312)   Checking out files:  37% (1226/3312)   Checking out files:  38% (1259/3312)   Checking out files:  39% (1292/3312)   Checking out files:  40% (1325/3312)   Checking out files:  40% (1335/3312)   Checking out files:  41% (1358/3312)   Checking out files:  42% (1392/3312)   Checking out files:  43% (1425/3312)   Checking out files:  44% (1458/3312)   Checking out files:  45% (1491/3312)   Checking out files:  46% (1524/3312)   Checking out files:  47% (1557/3312)   Checking out files:  48% (1590/3312)   Checking out files:  49% (1623/3312)   Checking out files:  50% (1656/3312)   Checking out files:  51% (1690/3312)   Checking out files:  52% (1723/3312)   Checking out files:  53% (1756/3312)   Checking out files:  54% (1789/3312)   Checking out files:  55% (1822/3312)   Checking out files:  56% (1855/3312)   Checking out files:  57% (1888/3312)   Checking out files:  58% (1921/3312)   Checking out files:  59% (1955/3312)   Checking out files:  59% (1979/3312)   Checking out files:  60% (1988/3312)   Checking out files:  61% (2021/3312)   Checking out files:  62% (2054/3312)   Checking out files:  63% (2087/3312)   Checking out files:  64% (2120/3312)   Checking out files:  65% (2153/3312)   Checking out files:  66% (2186/3312)   Checking out files:  67% (2220/3312)   Checking out files:  68% (2253/3312)   Checking out files:  69% (2286/3312)   Checking out files:  70% (2319/3312)   Checking out files:  71% (2352/3312)   Checking out files:  72% (2385/3312)   Checking out files:  73% (2418/3312)   Checking out files:  74% (2451/3312)   Checking out files:  75% (2484/3312)   Checking out files:  76% (2518/3312)   Checking out files:  77% (2551/3312)   Checking out files:  78% (2584/3312)   Checking out files:  79% (2617/3312)   Checking out files:  80% (2650/3312)   Checking out files:  80% (2672/3312)   Checking out files:  81% (2683/3312)   Checking out files:  82% (2716/3312)   Checking out files:  83% (2749/3312)   Checking out files:  84% (2783/3312)   Checking out files:  85% (2816/3312)   Checking out files:  86% (2849/3312)   Checking out files:  87% (2882/3312)   Checking out files:  88% (2915/3312)   Checking out files:  89% (2948/3312)   Checking out files:  90% (2981/3312)   Checking out files:  91% (3014/3312)   Checking out files:  92% (3048/3312)   Checking out files:  93% (3081/3312)   Checking out files:  94% (3114/3312)   Checking out files:  95% (3147/3312)   Checking out files:  96% (3180/3312)   Checking out files:  97% (3213/3312)   Checking out files:  98% (3246/3312)   Checking out files:  99% (3279/3312)   Checking out files: 100% (3312/3312)   Checking out files: 100% (3312/3312), done.
2020-01-14 15:29:37 INFO: Done fetching.
2020-01-14 15:29:37 INFO: Getting/parsing git commits: guava
2020-01-14 16:21:15 INFO: Linkage for commit bd3a4719b8844b3d17b5314f774c866b18ab27a6
2020-01-14 16:21:15 INFO: Linkage for commit bd8019f69d284249d34a894ef9e44e4407f2544a
2020-01-14 16:21:16 INFO: Linkage for commit f7af0da04b1132af12f1734849f79db0fc0a6334
2020-01-14 16:21:17 INFO: Linkage for commit 4675e306f7ebae38ff9baa835b7c00b38a3d9f9b
2020-01-14 16:21:18 INFO: Linkage for commit 1e072a7922a0b3f7b45b9f53405a233834175177
2020-01-14 16:21:18 INFO: Linkage for commit 40fad58d8489390ec66fa80fe2abfd3934cf2071
2020-01-14 16:21:19 INFO: Linkage for commit 83ea00f0b4a5a866981f6dbf847b611bb5b7770d
2020-01-14 16:21:19 INFO: Linkage for commit d3abde3e788c5d52502f716be6871d3e18453e88
2020-01-14 16:21:22 INFO: Linkage for commit eb3a9f447715b05c18179bf6313dfd28851bb56e
2020-01-14 16:21:25 INFO: Linkage for commit b62d52926b904a8def90fd427acad53d79fa0e9f
2020-01-14 16:21:26 INFO: Linkage for commit e2cf262d89c65a701de72df20c38808640e7e86c
2020-01-14 16:21:29 INFO: Linkage for commit 88e6fb86f5317bdfd2e8a78899334e9f0ba16987
2020-01-14 16:21:32 INFO: Linkage for commit 95521f78d442084e2d9ebd6e2d096a834caccdad
2020-01-14 16:21:32 INFO: Linkage for commit 8dbe749b9e78a0caa4da949048c82dc50eb8da8d
2020-01-14 16:21:33 INFO: Linkage for commit 94863a0c8957efba6b443c2b316a0d8b46b8790c
2020-01-14 16:21:33 INFO: Linkage for commit f6d4417f0f9271e49eb3db82d0e1d348469f61e8
2020-01-14 16:21:37 INFO: Linkage for commit e72e35d0662069b6ce3009904011d0545b3e12f2
2020-01-14 16:21:37 INFO: Linkage for commit 74034a9d8b62ee3590d1c153772f8a462b459cd5
2020-01-14 16:21:38 INFO: Linkage for commit a980611b96ea86b67ccb836687a50d2a9cecf98d
2020-01-14 16:21:38 INFO: Linkage for commit 218bfd46bd4bc63b24af9640fb9e11d75c12b8ab
2020-01-14 16:21:38 INFO: Linkage for commit 1a6c66855a0de8f0e8fa6f194a5d5d028cfe20d8
2020-01-14 16:21:39 INFO: Linkage for commit 8aad0dc649aa57d46886913b1f4ea84f56f813be
2020-01-14 16:21:39 INFO: Linkage for commit b86fe4fc7ec511d78507c3ba32c789d1f250f827
2020-01-14 16:21:40 INFO: Linkage for commit 3ba6d135439c1fa6ac80cf5ccab118c396dd402c
2020-01-14 16:21:40 INFO: Linkage for commit 1cc9b8303b38a123853b21e7ac624fd6b0464c53
2020-01-14 16:21:41 INFO: Linkage for commit 735fb5a5c11be21f7f93ae588e21ef521eaa2e83
2020-01-14 16:21:44 INFO: Linkage for commit a0f748e78516c8c80c945f6a4c4fae752d11bff5
2020-01-14 16:23:00 INFO: Linkage for commit ddb5543dadb0cb14d387772e80a51336eb4b01e9
2020-01-14 16:23:00 INFO: Linkage for commit ed3ba0728dc18d58e2cb43c6308dc30b31cfc2f5
2020-01-14 16:23:00 INFO: Linkage for commit 5aca883cc649a99d5272abd86cc1598a9ef4f401
2020-01-14 16:23:01 INFO: Linkage for commit 0fb7d73629819739332f41cb0fd3903a922b8683
2020-01-14 16:23:01 INFO: Linkage for commit dcaf89380dae1d3ecc05907acd32444cfc4e40eb
2020-01-14 16:23:02 INFO: Linkage for commit dc416181af160fd43d07485fe63c71c43a687c86
2020-01-14 16:23:02 INFO: Linkage for commit ff3ce87590c8a18da6931e64c5543bb9ed3f849a
2020-01-14 16:23:03 INFO: Linkage for commit 0194a8d1e65a5dbd732fdde7253744887e8e35cf
2020-01-14 16:23:03 INFO: Linkage for commit 96025849639613e6b0296d8b6cd1382c5f9d7fbf
2020-01-14 16:23:04 INFO: Linkage for commit 1f20155632fbf6fb1eaf026d10b4b9555932e5ac
2020-01-14 16:23:05 INFO: Linkage for commit c8ec3b8fcf823e5b02b50b58faf292c3053a53bb
2020-01-14 16:23:07 INFO: Linkage for commit 14ffeecb1e68e022829fd920b07bcbd0ee35e30c
2020-01-14 16:23:24 INFO: Linkage for commit 9afafaaabb7c19ac21871c0730f1ab1497d7349e
2020-01-14 16:23:25 INFO: Linkage for commit dec10414174449323673e1086e3bdbeb70b0d6cc
2020-01-14 16:23:25 INFO: Linkage for commit b54bb040884cd54d9b1f62098b8b8f6ca23f1197
2020-01-14 16:23:26 INFO: Linkage for commit 8b9d1d31da78ec013e6e811ac7b6d8dad12309b0
2020-01-14 16:23:26 INFO: Linkage for commit 0de37443ce263a3a1b3fc1c12a8e627a54006811
2020-01-14 16:23:27 INFO: Linkage for commit fa6c4bd2d095700b8883ede96da601fce131a728
2020-01-14 16:23:27 INFO: Linkage for commit d09f0f48a4b805ac23f4180df51e067109f18344
2020-01-14 16:23:28 INFO: Linkage for commit 6cf3e2ec338a1e5ddd9796eaf3c8031d2b637939
2020-01-14 16:23:28 INFO: Linkage for commit a0ed6c57bf6f58f2e22229fb2b702b5279e167d1
2020-01-14 16:23:28 INFO: Linkage for commit 1ddcd2738c29bf86e185281e57b4ff010234a45a
2020-01-14 16:23:29 INFO: Linkage for commit 7fcd08a7d983c62bea8c08c1d492865dc9d26526
2020-01-14 16:23:29 INFO: Linkage for commit 285fc3f47fc49723b3d34b1e610502820f373967
2020-01-14 16:23:30 INFO: Linkage for commit d6170e0c921ce17b14b322a9a1a0432b44bdcbc8
2020-01-14 16:23:30 INFO: Linkage for commit 60e108886fcb173ca21f3966965a0b57cf5b5797
2020-01-14 16:23:31 INFO: Linkage for commit 0cb756acf8ee44c28bee8b9ea626e2a65cee5880
2020-01-14 16:23:32 INFO: Linkage for commit 0f08fad6b0c7f029bdb8b9a4382ed1c37b9095dd
2020-01-14 16:23:32 INFO: Linkage for commit 5d31f81898ffb6d80b8c013edc3e48503493578b
2020-01-14 16:23:34 INFO: Linkage for commit 5eef67d0711e7c164168756587f4cdba5406576d
2020-01-14 16:23:34 INFO: Linkage for commit 7ce8f68757ec01a4add6a01bacf4aba0da3dd591
2020-01-14 16:23:37 INFO: Linkage for commit e3090f0dadbfde16fd0960a394f440edaeade4d9
2020-01-14 16:23:38 INFO: Linkage for commit aaec967fe1aa4546e3340651da56fee73cf64ebc
2020-01-14 16:23:40 INFO: Linkage for commit 6b0f7857a24014c6de0c52b8fa95d41fc17c13c5
2020-01-14 16:23:41 INFO: Linkage for commit 58d8f643807b05a68472a8fc030a209c5e386fd7
2020-01-14 16:23:41 INFO: Linkage for commit 7e5aedef2916c57194181723154c01ede021f4d4
2020-01-14 16:23:43 INFO: Linkage for commit 10abdc5092ab80f20d5060b19ed0e084dadbb2ad
2020-01-14 16:23:43 INFO: Linkage for commit 6d7f6acbbb511dce9f038aaca9ee9b14ab103628
2020-01-14 16:23:44 INFO: Linkage for commit 705101e7c738edaf8f781f43294830951513a3d7
2020-01-14 16:23:50 INFO: Linkage for commit af57f19e99110695d2b1329ae313aa5158580417
2020-01-14 16:23:50 INFO: Linkage for commit 2d42b8f6708e8a4a33e133b19e97ae863d7a2b3b
2020-01-14 16:23:51 INFO: Linkage for commit 689a32b6a3736eee85dffc1bf3bee59d7e5b2552
2020-01-14 16:23:53 INFO: Linkage for commit 54d89c54150f0f12e18d0e6a6246369b659709cb
2020-01-14 16:23:55 INFO: Linkage for commit 278fffdfc20385167acf0581abe942a5d6e00d69
2020-01-14 16:23:56 INFO: Linkage for commit ddd4a49fb760ccccc7903305f68310f4f9a90587
2020-01-14 16:24:00 INFO: Linkage for commit e2ee9b73506eee7b15cdd9011b82ad88f432c615
2020-01-14 16:24:00 INFO: Linkage for commit 588ce172f1270a1a5267933fab5486a048e60025
2020-01-14 16:24:01 INFO: Linkage for commit 5d20c304e39ca8a920bdfc207a29a75dd0eb8867
2020-01-14 16:24:09 INFO: Linkage for commit eec9354dfb7a1eb543f162352dc38f3b2f6af53e
2020-01-14 16:24:09 INFO: Linkage for commit 0007cb257b593400097f37cf5fa9c8d5fb598c62
2020-01-14 16:24:10 INFO: Linkage for commit 794a10a4495fd7cd554eb0a9e480708d0277aced
2020-01-14 16:24:10 INFO: Linkage for commit 93ce68b41636faafb78d391dcf720e06154862da
2020-01-14 16:24:11 INFO: Linkage for commit 11a2cf129cdeccf376674b2ee9326cf79bcd8e23
2020-01-14 16:24:12 INFO: Linkage for commit 494834bd4e245e5598a724bd462a06672f836627
2020-01-14 16:24:13 INFO: Linkage for commit f21f4f574a0a1eb42e0f86da933b7ec94e663392
2020-01-14 16:24:13 INFO: Linkage for commit bbc26e180ba06dc45daa1aa6a3d56fd14594bb0e
2020-01-14 16:25:33 INFO: Linkage for commit a7fe1333440cb39f91bce8ee6292528ea6af42b0
2020-01-14 16:25:33 INFO: Linkage for commit bdaa4683401dbe9c05e16e6cd2b1ba3caba7c961
2020-01-14 16:25:34 INFO: Linkage for commit aa73da81be1c3dfd41b10ea6318970d279559b1c
2020-01-14 16:25:44 INFO: Linkage for commit 1ade5b2c0b43f70237c3bd5ab734b0cee8ebddb9
2020-01-14 16:25:44 INFO: Linkage for commit 2fdb5194fbdf139c93d49c03d41d359cd1693b92
2020-01-14 16:25:45 INFO: Linkage for commit afd127cbc84a70c360c388d192915b8b919e2e42
2020-01-14 16:25:45 INFO: Linkage for commit 2278123479357836b9090b0e14bca8222c5b0459
2020-01-14 16:25:46 INFO: Linkage for commit 9bd98d1d19e5a5e659d01f9e4aaf7c0b803e79ce
2020-01-14 16:25:47 INFO: Linkage for commit 81b1094ca14fc12afd891fc1203081192e539529
2020-01-14 16:25:51 INFO: Linkage for commit ba7f51ff91b16a3ec42825be83641c47440eb2bc
2020-01-14 16:25:51 INFO: Linkage for commit 67dd062cb9cf27c366eaf51260c1585aff9027fe
2020-01-14 16:25:52 INFO: Linkage for commit e3ee00d6769d219c9646a17114fa00e2955b54aa
2020-01-14 16:25:58 INFO: Linkage for commit 188a218963327052c9004a67f483c6e7f7e3aa15
2020-01-14 16:25:58 INFO: Linkage for commit 786c3d84f11482451217a9fd76b886a0d2a8afe3
2020-01-14 16:26:02 INFO: Linkage for commit 433d8dfc824d91e438483ba1191068867ff1d603
2020-01-14 16:26:03 INFO: Linkage for commit b5a3f4b9652763e3f264fae34ba6439051164f3b
2020-01-14 16:26:03 INFO: Linkage for commit 7fdf1a64313fd6335f4ae4160ddad70971124ccd
2020-01-14 16:26:03 INFO: Linkage for commit 5496c37d4d904869297c2ced1f0d20e6f1507eaa
2020-01-14 16:26:04 INFO: Linkage for commit 491fe70163262b0da469da4fa7856a0aa5b9ce09
2020-01-14 16:26:04 INFO: Linkage for commit 5f2c9fde7ae7d392ae9ef416b91ec79cd94bd431
2020-01-14 16:26:05 INFO: Linkage for commit 5f37e53fd73540acdc1d69e33ecc8a91827890a7
2020-01-14 16:26:06 INFO: Linkage for commit bf4627d8cd692f600fda6315813edd1318cc60dc
2020-01-14 16:26:06 INFO: Linkage for commit cff0c80bde24971a3478257ab3e74e45554c8d7a
2020-01-14 16:26:07 INFO: Linkage for commit 7575f5c518478e69c5ff7d458f49fa522442e664
2020-01-14 16:26:07 INFO: Linkage for commit 4497e2a620892a0540a7d739519cdf77612539fc
2020-01-14 16:26:08 INFO: Linkage for commit dcd373bd033f64c2dbe2dc7253e54f10d8bf2e3e
2020-01-14 16:26:11 INFO: Linkage for commit 3d33cd45f5d15f58b9365b63478f4d1f936f4e85
2020-01-14 16:26:11 INFO: Linkage for commit 90989fb8f9e850e812efa79378179849b5945d17
2020-01-14 16:26:12 INFO: Linkage for commit a2e6acc0098cd09e1f7578a01b25d16ce9413872
2020-01-14 16:26:16 INFO: Linkage for commit 49f5a6332a63737dff70cf77472f9867bc7ca6eb
2020-01-14 16:26:17 INFO: Linkage for commit 706b6be0cfb069dbae17cd113d4d2fcf21327e10
2020-01-14 16:26:18 INFO: Linkage for commit 85f355e9a93c277a008c87cfe07bab4f363b56cb
2020-01-14 16:26:23 INFO: Linkage for commit ca6d0e72e5cabb493a083321876f0eefc8bee59d
2020-01-14 16:26:24 INFO: Linkage for commit 8a7d36a8e5044096919a3512aa6734c95032f38c
2020-01-14 16:26:24 INFO: Linkage for commit 134ffd3798ebbd6c89e910f698f912c637db0269
2020-01-14 16:26:25 INFO: Linkage for commit 5be5fb6b422ea438081901b4990b1bf1a4d7fd5a
2020-01-14 16:26:25 INFO: Linkage for commit 2cc483055a488f25de7caeadd8152f7ffd04ca8d
2020-01-14 16:26:27 INFO: Linkage for commit b4a573fae2a1b4c78652dba3a59da72ff6b80a13
2020-01-14 16:26:28 INFO: Linkage for commit 44823f8787dc3b14b0b3ef1690a03ae1a00d07c5
2020-01-14 16:26:29 INFO: Linkage for commit ad3551a8f499f43e3b249274347614addbda183b
2020-01-14 16:26:29 INFO: Linkage for commit 7adf07df455556d26c75d5b539e4d704535cc794
2020-01-14 16:26:30 INFO: Linkage for commit d9b73b20964b9d87457c56d1e422a67f45c2c257
2020-01-14 16:26:31 INFO: Linkage for commit 87a383e06a30c89e1e07689c2ea7a005a1379743
2020-01-14 16:26:31 INFO: Linkage for commit c08594fe71101397918901e6587ff54c6e15185a
2020-01-14 16:26:32 INFO: Linkage for commit 682a25ff8761619736b7ef594de596fc6328b226
2020-01-14 16:26:33 INFO: Linkage for commit 13eaba58986988c11631b3cd7a6d02320425848d
2020-01-14 16:26:42 INFO: Linking done for repoguava
its working
I am here
   id   name                                  url last_analyzed
0   1  guava  https://github.com/google/guava.git          None
The repo is: guava
This is the current path: /home/smajumd3/Data_Miner/github/API_V3/commit_guru/ingester/CASRepos/git/guava
working on pulling
======================== 2020-01-14 15:29:52.520971 2019-12-15 15:29:52.520956
             age  ...                                              fixes
0            NaN  ...                                                NaN
1       0.000000  ...  ["bbab2ce3c162b244119bdc22a990d7b75fdef0af", "...
2      19.861400  ...                                                NaN
3      32.619784  ...                                                NaN
4       0.936966  ...  ["bbab2ce3c162b244119bdc22a990d7b75fdef0af", "...
5      43.794941  ...  ["970ad12d61e18d5171f3a5e8e3d07c83f587d2ed", "...
6       6.503889  ...                                                NaN
7      86.184051  ...  ["970ad12d61e18d5171f3a5e8e3d07c83f587d2ed", "...
8      19.335475  ...                                                NaN
9       0.009815  ...                                                NaN
10      0.154075  ...                                                NaN
11      0.050914  ...                                                NaN
12      0.103148  ...                                                NaN
13      0.059757  ...                                                NaN
14      0.000000  ...                                                NaN
15     12.795585  ...  ["970ad12d61e18d5171f3a5e8e3d07c83f587d2ed", "...
16     14.551214  ...                                                NaN
17      0.000000  ...  ["9fc278e12300128c14757877fe81a7d0d47808d1", "...
18     12.924692  ...  ["970ad12d61e18d5171f3a5e8e3d07c83f587d2ed", "...
19     16.488757  ...  ["4c949e3399a80396525774a0ffc66b8af3155242", "...
20     26.623501  ...  ["970ad12d61e18d5171f3a5e8e3d07c83f587d2ed", "...
21     35.957927  ...                                                NaN
22     22.563433  ...  ["b3804dc9b51bca094e92f4c21ef263cd5cbb27a1", "...
23      0.000000  ...                                                NaN
24      0.001493  ...                                                NaN
25     54.518670  ...  ["c74890efa59b8254d879c37803ddc888b75c3ad5", "...
26     28.956073  ...  ["b4cf74aa3a56751f25ae09eb79b68e0656d40618", "...
27     68.895404  ...  ["3fbaf56f390db1a7c442ceaeab2c3a8bc1c8fd79", "...
28      6.123113  ...                                                NaN
29     54.157797  ...  ["b293ed1fbb3d8b46bf4f2f638d46295329babccc", "...
...          ...  ...                                                ...
5155   20.115926  ...                                                NaN
5156  653.674196  ...                                                NaN
5157   58.154711  ...                                                NaN
5158   97.604593  ...  ["ad3551a8f499f43e3b249274347614addbda183b", "...
5159  317.560756  ...                                                NaN
5160  533.367662  ...                                                NaN
5161   16.851725  ...                                                NaN
5162    1.609734  ...                                                NaN
5163   82.173576  ...                                                NaN
5164    6.009884  ...                                                NaN
5165  330.570208  ...                                                NaN
5166   63.460730  ...                                                NaN
5167  686.615336  ...                                                NaN
5168  186.243484  ...                                                NaN
5169   27.862975  ...                                                NaN
5170   93.193472  ...                                                NaN
5171  610.919532  ...                                                NaN
5172   28.156273  ...                                                NaN
5173  149.627488  ...                                                NaN
5174   94.378580  ...                                                NaN
5175   35.830683  ...                                                NaN
5176    0.000000  ...                                                NaN
5177   96.929178  ...                                                NaN
5178   16.609398  ...                                                NaN
5179    0.222662  ...                                                NaN
5180   96.896505  ...                                                NaN
5181  111.835318  ...                                                NaN
5182   79.896822  ...                                                NaN
5183   14.011026  ...                                                NaN
5184   10.013264  ...                                                NaN

[5185 rows x 25 columns]
['dc5915eb1072c61ff2c3c704af4ae36b25f97b6c', 'db3929bd79ef57f8da40515b663f40200a941fa8', ['com.google.common.base.CaseFormat', 'com.google.common.base.CharMatcher', 'com.google.common.base.Charsets', 'com.google.common.base.Defaults', 'com.google.common.base.Service', 'com.google.common.base.Splitter', 'com.google.common.base.Throwables', 'com.google.common.io.AppendableWriter', 'com.google.common.io.ByteArrayDataInput', 'com.google.common.io.ByteArrayDataOutput', 'com.google.common.io.ByteProcessor', 'com.google.common.io.ByteStreams', 'com.google.common.io.CharStreams', 'com.google.common.io.Closeables', 'com.google.common.io.CountingInputStream', 'com.google.common.io.CountingOutputStream', 'com.google.common.io.FileBackedOutputStream', 'com.google.common.io.Files', 'com.google.common.io.Flushables', 'com.google.common.io.InputSupplier', 'com.google.common.io.LimitInputStream', 'com.google.common.io.LineBuffer', 'com.google.common.io.LineProcessor', 'com.google.common.io.LineReader', 'com.google.common.io.MultiInputStream', 'com.google.common.io.MultiReader', 'com.google.common.io.NullOutputStream', 'com.google.common.io.OutputSupplier', 'com.google.common.io.PatternFilenameFilter', 'com.google.common.io.Resources', 'com.google.common.io.package-info', 'com.google.common.primitives.Booleans', 'com.google.common.primitives.Bytes', 'com.google.common.primitives.Chars', 'com.google.common.primitives.Doubles', 'com.google.common.primitives.Floats', 'com.google.common.primitives.Ints', 'com.google.common.primitives.Longs', 'com.google.common.primitives.Primitives', 'com.google.common.primitives.Shorts', 'com.google.common.primitives.SignedBytes', 'com.google.common.primitives.UnsignedBytes', 'com.google.common.primitives.generate', 'com.google.common.util.concurrent.AbstractCheckedFuture', 'com.google.common.util.concurrent.AbstractExecutionThreadService', 'com.google.common.util.concurrent.AbstractFuture', 'com.google.common.util.concurrent.AbstractIdleService', 'com.google.common.util.concurrent.AbstractListenableFuture', 'com.google.common.util.concurrent.AbstractService', 'com.google.common.util.concurrent.Callables', 'com.google.common.util.concurrent.CheckedFuture', 'com.google.common.util.concurrent.DaemonThreadFactory', 'com.google.common.util.concurrent.ExecutionList', 'com.google.common.util.concurrent.Executors', 'com.google.common.util.concurrent.FakeTimeLimiter', 'com.google.common.util.concurrent.ForwardingFuture', 'com.google.common.util.concurrent.ForwardingService', 'com.google.common.util.concurrent.Futures', 'com.google.common.util.concurrent.ListenableFuture', 'com.google.common.util.concurrent.ListenableFutureTask', 'com.google.common.util.concurrent.NamingThreadFactory', 'com.google.common.util.concurrent.SimpleTimeLimiter', 'com.google.common.util.concurrent.TimeLimiter', 'com.google.common.util.concurrent.UncheckedTimeoutException', 'com.google.common.util.concurrent.UninterruptibleFuture', 'com.google.common.util.concurrent.ValueFuture']]
pygit2.Repository('/home/smajumd3/Data_Miner/github/API_V3/commit_guru/ingester/CASRepos/git/guava/.git/')
1349
0 ('dc5915eb1072c61ff2c3c704af4ae36b25f97b6c', 'db3929bd79ef57f8da40515b663f40200a941fa8')
und create -languages Java add /home/smajumd3/Data_Miner/github/API_V3/commit_guru/ingester/CASRepos/git/guava analyze /home/smajumd3/Data_Miner/github/API_V3/.temp/udb/guava_buggy.udb
Traceback (most recent call last):
  File "new.py", line 55, in <module>
    matrix = get_matrix.get_defective_pair_metrics()
  File "/home/smajumd3/Data_Miner/github/API_V3/git_understand/git_understand_v1.py", line 309, in get_defective_pair_metrics
    db_buggy = und.open(str(self.buggy_und_file))
understand.UnderstandError: NoApiLicense
